sample_id,split,split_type,heldout
INT7,test,leave_slide_out,
NCBI703,test,leave_slide_out,
NCBI828,train,leave_slide_out,
NCBI831,train,leave_slide_out,
NCBI673,train,leave_slide_out,
NCBI830,train,leave_slide_out,
NCBI643,train,leave_slide_out,
NCBI827,train,leave_slide_out,
NCBI829,train,leave_slide_out,
NCBI674,train,leave_slide_out,
NCBI832,train,leave_slide_out,
NCBI675,train,leave_slide_out,
NCBI642,val,leave_slide_out,
NCBI826,test,leave_slide_out,
NCBI833,test,leave_slide_out,
NCBI672,test,leave_slide_out,
NCBI536,train,leave_slide_out,
MEND45,train,leave_slide_out,
MEND51,train,leave_slide_out,
TENX62,train,leave_slide_out,
MISC17,train,leave_slide_out,
MISC23,train,leave_slide_out,
TENX72,train,leave_slide_out,
MISC24,train,leave_slide_out,
NCBI535,train,leave_slide_out,
MEND47,train,leave_slide_out,
MISC26,train,leave_slide_out,
MISC13,train,leave_slide_out,
MEND90,train,leave_slide_out,
MISC30,train,leave_slide_out,
MISC15,train,leave_slide_out,
MISC14,train,leave_slide_out,
MISC32,train,leave_slide_out,
MISC27,train,leave_slide_out,
MEND86,train,leave_slide_out,
MISC19,train,leave_slide_out,
MISC16,train,leave_slide_out,
MISC25,train,leave_slide_out,
MEND88,train,leave_slide_out,
MISC28,train,leave_slide_out,
MISC18,train,leave_slide_out,
MEND87,train,leave_slide_out,
NCBI537,val,leave_slide_out,
MEND41,val,leave_slide_out,
NCBI534,val,leave_slide_out,
MEND89,val,leave_slide_out,
MEND52,test,leave_slide_out,
MISC20,test,leave_slide_out,
MISC29,test,leave_slide_out,
MEND85,test,leave_slide_out,
MISC21,test,leave_slide_out,
MISC31,test,leave_slide_out,
MISC22,test,leave_slide_out,
NCBI683,train,leave_slide_out,
TENX16,train,leave_slide_out,
NCBI681,train,leave_slide_out,
NCBI684,train,leave_slide_out,
NCBI682,test,leave_slide_out,
TENX65,train,leave_slide_out,
TENX51,test,leave_slide_out,
NCBI569,train,leave_slide_out,
NCBI571,train,leave_slide_out,
NCBI570,train,leave_slide_out,
NCBI572,test,leave_slide_out,
MEND142,train,leave_slide_out,
MEND139,train,leave_slide_out,
MEND148,train,leave_slide_out,
MEND145,train,leave_slide_out,
MEND150,train,leave_slide_out,
MEND62,train,leave_slide_out,
INT28,train,leave_slide_out,
INT27,train,leave_slide_out,
TENX41,train,leave_slide_out,
MEND144,train,leave_slide_out,
MEND157,train,leave_slide_out,
MEND151,train,leave_slide_out,
MEND161,train,leave_slide_out,
INT25,train,leave_slide_out,
MEND141,train,leave_slide_out,
MEND147,train,leave_slide_out,
MEND158,train,leave_slide_out,
MEND160,train,leave_slide_out,
MEND60,train,leave_slide_out,
MEND152,train,leave_slide_out,
MEND146,train,leave_slide_out,
MEND153,train,leave_slide_out,
INT26,train,leave_slide_out,
MEND156,train,leave_slide_out,
TENX40,val,leave_slide_out,
MEND159,val,leave_slide_out,
MEND143,val,leave_slide_out,
TENX46,val,leave_slide_out,
MEND61,test,leave_slide_out,
MEND149,test,leave_slide_out,
MEND59,test,leave_slide_out,
INT35,test,leave_slide_out,
MEND162,test,leave_slide_out,
MEND154,test,leave_slide_out,
MEND140,test,leave_slide_out,
NCBI525,train,leave_slide_out,
NCBI464,train,leave_slide_out,
NCBI486,train,leave_slide_out,
NCBI507,train,leave_slide_out,
MEND40,train,leave_slide_out,
NCBI520,train,leave_slide_out,
NCBI508,train,leave_slide_out,
NCBI506,train,leave_slide_out,
NCBI484,train,leave_slide_out,
NCBI488,train,leave_slide_out,
MEND37,train,leave_slide_out,
MEND39,train,leave_slide_out,
NCBI515,train,leave_slide_out,
NCBI519,train,leave_slide_out,
NCBI472,train,leave_slide_out,
NCBI470,train,leave_slide_out,
NCBI522,train,leave_slide_out,
NCBI494,train,leave_slide_out,
NCBI465,train,leave_slide_out,
NCBI504,train,leave_slide_out,
NCBI521,train,leave_slide_out,
NCBI518,train,leave_slide_out,
NCBI524,train,leave_slide_out,
NCBI498,train,leave_slide_out,
NCBI491,train,leave_slide_out,
NCBI481,train,leave_slide_out,
NCBI478,train,leave_slide_out,
NCBI460,train,leave_slide_out,
NCBI503,train,leave_slide_out,
NCBI471,train,leave_slide_out,
NCBI463,train,leave_slide_out,
NCBI461,train,leave_slide_out,
NCBI479,train,leave_slide_out,
NCBI476,train,leave_slide_out,
NCBI510,train,leave_slide_out,
NCBI495,train,leave_slide_out,
NCBI496,train,leave_slide_out,
NCBI482,train,leave_slide_out,
NCBI497,train,leave_slide_out,
NCBI493,train,leave_slide_out,
NCBI483,train,leave_slide_out,
NCBI462,train,leave_slide_out,
NCBI469,train,leave_slide_out,
NCBI487,train,leave_slide_out,
NCBI485,val,leave_slide_out,
NCBI523,val,leave_slide_out,
NCBI480,val,leave_slide_out,
NCBI526,val,leave_slide_out,
NCBI474,val,leave_slide_out,
NCBI468,val,leave_slide_out,
NCBI505,test,leave_slide_out,
NCBI475,test,leave_slide_out,
NCBI509,test,leave_slide_out,
NCBI466,test,leave_slide_out,
NCBI489,test,leave_slide_out,
NCBI473,test,leave_slide_out,
NCBI467,test,leave_slide_out,
MEND38,test,leave_slide_out,
NCBI517,test,leave_slide_out,
NCBI492,test,leave_slide_out,
NCBI490,test,leave_slide_out,
NCBI477,test,leave_slide_out,
NCBI516,test,leave_slide_out,
NCBI575,train,leave_slide_out,
NCBI818,train,leave_slide_out,
NCBI576,train,leave_slide_out,
NCBI815,train,leave_slide_out,
NCBI574,train,leave_slide_out,
NCBI812,train,leave_slide_out,
NCBI811,train,leave_slide_out,
NCBI690,train,leave_slide_out,
NCBI819,train,leave_slide_out,
NCBI817,train,leave_slide_out,
NCBI573,train,leave_slide_out,
NCBI691,train,leave_slide_out,
NCBI820,val,leave_slide_out,
NCBI814,val,leave_slide_out,
NCBI821,test,leave_slide_out,
NCBI816,test,leave_slide_out,
NCBI813,test,leave_slide_out,
